#,
# DOMAIN INFO---,
#,
DOMAIN_HOME,/u01/app/oracle/admin/soa_domain/aserver/soa_domain
DOMAIN_NAME,soa_domain
ADMIN_USERNAME,weblogic
#,
#  OCFS  FILESYTEM INFO---,
#,
OCFS_CLUSTER_NAME,ucmOCFS2cluster
OCFS_NODES_TOTAL,2
#,
OCFS_NODE_1_NAME,sd1oappdu09
OCFS_NODE_1_IPADDR,10.134.4.30
OCFS_NODE_INDEX,1
OCFS_DISK_1_NAME=/dev/xvdc
#,
OCFS_NODE_2_NAME,sd1oappdu10
OCFS_NODE_2_IPADDR,10.134.4.31
OCFS_NODE_INDEX,2
OCFS_DISK_2_NAME=/dev/xvdc
#,
# FRONTEND  URL---,
#,
FRONTENDHOST,sd1soadomain02-adminvhn.fsa.gov.uk
FRONTENDHTTPPORT,7004
FRONTENDHTTPSPORT,443
#,
# NODE MANAGER---,
#,
NMLISTENADDR1,sd1oappdu09.fsa.gov.uk
NMLISTENADDR2,sd1oappdu10.fsa.gov.uk
NMLISTENPORT,5556
NMHOME,/u01/app/oracle/product/fmw/wlserver_10.3/common/nodemanager
NMTYPE,ssl
#,
# MACHINES---,
#,
MACHINE1,ADMINHOST
MACHINE1_NMLISTENADDR,localhost
MACHINE1_NMLISTENPORT,5556
#,
MACHINE2,SOAHOST1
MACHINE2_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE2_NMLISTENPORT,5556
#,
MACHINE3,SOAHOST2
MACHINE3_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE3_NMLISTENPORT,5556
#,
MACHINE4,BAMHOST1
MACHINE4_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE4_NMLISTENPORT,5556
#,
MACHINE5,BAMHOST2
MACHINE5_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE5_NMLISTENPORT,5556
#,
# WLS SERVERS---,
#,
SERVER1,AdminServer
SERVER1_LISTENADDR,sd1soadomain02-adminvhn.fsa.gov.uk
SERVER1_LISTENPORT,7004
SERVER1_MACHINE,MACHINE1
SERVER1_VIP,10.134.2.74
#,
SERVER2,WLS_WSM1
SERVER2_LISTENADDR,sd1oappdu13-wsm3host1-vip.fsa.gov.uk
SERVER2_LISTENPORT,7011
SERVER2_MACHINE,MACHINE2
SERVER2_VIP,10.134.2.90
#,
SERVER3,WLS_WSM2
SERVER3_LISTENADDR,sd1oappdu14-wsm3host2-vip.fsa.gov.uk
SERVER3_LISTENPORT,7011
SERVER3_MACHINE,MACHINE3
SERVER3_VIP,10.134.2.107
#,
SERVER4,WLS_SOA1
SERVER4_LISTENADDR,sd1oappdu13-soa3host1-vip.fsa.gov.uk
SERVER4_LISTENPORT,8002
SERVER4_MACHINE,MACHINE2
SERVER4_VIP,10.134.2.87
#,
SERVER5,WLS_SOA2
SERVER5_LISTENADDR,sd1oappdu14-soa3host2-vip.fsa.gov.uk
SERVER5_LISTENPORT,8002
SERVER5_MACHINE,MACHINE3
SERVER5_VIP,10.134.2.104
#,
SERVER6,WLS_OSB1
SERVER6_LISTENADDR,sd1oappdu13-osbhost1-vip.fsa.gov.uk
SERVER6_LISTENPORT,8011
SERVER6_MACHINE,MACHINE2
SERVER6_VIP,10.134.2.88
#,
SERVER7,WLS_OSB2
SERVER7_LISTENADDR,sd1oappdu14-osbhost2-vip.fsa.gov.uk
SERVER7_LISTENPORT,8011
SERVER7_MACHINE,MACHINE3
SERVER7_VIP,10.134.2.105
#,
SERVER8,WLS_BAM1
SERVER8_LISTENADDR,sd1oappdu13-bamhost1-vip.fsa.gov.uk
SERVER8_LISTENPORT,9001
SERVER8_MACHINE,MACHINE4
SERVER8_VIP,10.134.2.89
#,
SERVER9,WLS_BAM2
SERVER9_LISTENADDR,sd1oappdu14-bamhost2-vip.fsa.gov.uk
SERVER9_LISTENPORT,9001
SERVER9_MACHINE,MACHINE5
SERVER9_VIP,10.134.2.106
#,
# CLUSTER INFO---,
#,
CLUSTER1,wsm_cluster
CLUSTER1_SERVER1ADDR,SERVER2_LISTENADDR
CLUSTER1_SERVER1PORT,SERVER2_LISTENPORT
CLUSTER1_SERVER2ADDR,SERVER3_LISTENADDR
CLUSTER1_SERVER2PORT,SERVER3_LISTENPORT
#,
CLUSTER2,soa_cluster
CLUSTER2_SERVER1ADDR,SERVER4_LISTENADDR
CLUSTER2_SERVER1PORT,SERVER4_LISTENPORT
CLUSTER2_SERVER2ADDR,SERVER5_LISTENADDR
CLUSTER2_SERVER2PORT,SERVER5_LISTENPORT
#,
CLUSTER3,osb_cluster
CLUSTER3_SERVER1ADDR,SERVER6_LISTENADDR
CLUSTER3_SERVER1PORT,SERVER6_LISTENPORT
CLUSTER3_SERVER2ADDR,SERVER7_LISTENADDR
CLUSTER3_SERVER2PORT,SERVER7_LISTENPORT
#,
CLUSTER4,bam_cluster
CLUSTER4_SERVER1ADDR,SERVER8_LISTENADDR
CLUSTER4_SERVER1PORT,SERVER8_LISTENPORT
CLUSTER4_SERVER2ADDR,SERVER9_LISTENADDR
CLUSTER4_SERVER2PORT,SERVER9_LISTENPORT
#,
# COHERENCE SOA ---,
# ,
SOA_WKA1_SERVER,SERVER4
SOA_WKA1_SERVERLISTENADDR,sd1oappdu13-soa3host1-vip.fsa.gov.uk
SOA_WKA1_SERVERLISTENPORT,8091
SOA_WKA1_ARGS,SOACACHE1
#,
SOA_WKA2_SERVER,SERVER5
SOA_WKA2_SERVERLISTENADDR,sd1oappdu14-soa3host2-vip.fsa.gov.uk
SOA_WKA2_SERVERLISTENPORT,8091
SOA_WKA2_ARGS,SOACACHE2
#,
# COHERENCE OSB ---,
#,
OSB_WKA1_SERVER,SERVER6
OSB_WKA1_SERVERLISTENADDR,sd1oappdu13-osbhost1-vip.fsa.gov.uk
OSB_WKA1_SERVERLISTENPORT,7890
OSB_WKA1_ARGS,OSBCACHE1
#,
OSB_WKA2_SERVER,SERVER7
OSB_WKA2_SERVERLISTENADDR,sd1oappdu14-osbhost2-vip.fsa.gov.uk
OSB_WKA2_SERVERLISTENPORT,7890
OSB_WKA2_ARGS,OSBCACHE2
#,
# DB INFO---,
#,
dbRACHost1,sd1ordbdu02.fsa.gov.uk
dbRACHost2,sd1ordbdu02.fsa.gov.uk
dbRACPort,1521
dbRACServiceName,TEMCOME.fsa.gov.uk
dbRACInstanceName1,TEMCOME
dbRACInstanceName2,TEMCOME
#,
# DATABASE DUMP---,
#,
dbOracleDB,TEMCOME
dbMetadataFile,combined_soa_metadata.sql
dbSchemaDataFile,combined_soa_data.dmp
#,
# DATASOURCES---,
#,
ds1,BAMDataSource-rac0
ds1_URL,URL1
ds2,BAMDataSource-rac1
ds2_URL,URL2
ds3,EDNDataSource-rac0
ds3_URL,URL1
ds4,EDNDataSource-rac1
ds4_URL,URL2
ds5,EDNLocalTxDataSource-rac0
ds5_URL,URL1
ds6,EDNLocalTxDataSource-rac1
ds6_URL,URL2
ds7,mds-owsm-rac0
ds7_URL,URL1
ds8,mds-owsm-rac1
ds8_URL,URL2
ds9,mds-soa-rac0
ds9_URL,URL1
ds10,mds-soa-rac1
ds10_URL,URL2
ds11,OraSDPMDataSource-rac0
ds11_URL,URL1
ds12,OraSDPMDataSource-rac1
ds12_URL,URL2
ds13,SOADataSource-rac0
ds13_URL,URL1
ds14,SOADataSource-rac1
ds14_URL,URL2
ds15,SOALocalTxDataSource-rac0
ds15_URL,URL1
ds16,SOALocalTxDataSource-rac1
ds16_URL,URL2
ds17,wlsbjmsrpDataSource-rac0
ds17_URL,URL1
ds18,wlsbjmsrpDataSource-rac1
ds18_URL,URL2
